objectid,title,Creator ,description,Date,location,Latitude,Longitude,subject,source,type,format,rights,rightsstatement,object_location,filename
latchbo0001,A Bean and Cheese Taco Birthday,Diane Gonzales Bertrand; Robert Trujillo,"Darío's, five-year-old brother, Ariel wants to celebrate his birthday with his family at the park and eat bean and cheese tacos.",2015,"San Antonio, Texas",29.43045738,-98.50924795,Birthdays--Fiction; Parties--Fiction; Brothers--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0001.jpg
latchbo0002,A Charmed Life,Gladys E. Barbieri; Lisa Fields,Felicia goes with her mother to the house where she works as a cleaning lady; as her mother is working Felicia bonds with the Mrs. Fitzpatrick who gives her a charmed bracelet.,2016,"Los Angeles, California",34.0507663,-118.2648393,Mothers and daughters--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0002.jpg
latchbo0003,A Day with My Aunts,Amilú Bernardo; Christina Rodriguez,"Isabel looks forward to spending Saturdays with her aunts cooking, dancing and playing dress up. Includes recipe.",2006,"Plantation, Florida",26.12908759,-80.24116463,Aunts--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0003.jpg
latchbo0004,A Day Without Sugar,Diane de Anda; Janet Montecalvo,"Because ten-year-old Tito is at risk of developing diabetes like some his relatives , Tía SofÍa spends a day teaching him and his cousins about healthy, low-sugar or sugar-free treats.",2012,"Los Angeles, California",34.0507663,-118.2648393,Food habits--Fiction; Aunts--Fiction; Cousins--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0004.jpg
latchbo0005,A Suprise for Teresita,Virginia Sánchez-Korrol; Carolyn Dee Flores,Teresita waits for the sounds of Tío Rámon's snow cone cart on her birthday as she awaits her suprise from him. ,2016,"Brooklyn, New York",40.67672762,-73.9453437,Birthdays--Fiction; Suprises--Fiction; Hispanic American--Fiction; Spanish language materials--Fiction,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0005.jpg
latchbo0006,A Train Called Hope,Mario Bencastro; Roberto Casilla,This bilingual picture book contrasts a boy's enjoyment of his childhood toy train with his dangerous journey north crowded on a real train in seach of  family and a better future.,2021,"Ahuachapan, El Salvador",13.92656524,-89.83911183,"Railroad trains--Juvenile poetry; Emigration and immigration--Juvenile poetry; Children's poetry, Salvadoran; Railraod trains--poetry; Emigration and immigration--Poetry; Salvadoran poetry; Spanish language materials--Bilingual",,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0006.jpg
latchbo0007,Adelita and the Veggie Cousins,Diane Gonzales Bertrand; Christina Rodriguez,"On her first day at a new school, Adelita makes new friends through a lesson on vegetables, including how some vegetables are ""cousins"" because they share certain characters.",2011,"San Antonio, Texas",29.43045738,-98.50924795,Vegetables--Fiction; First day of school--Fiction; Schools--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0007.jpg
latchbo0008,Alicia's Fruity Drinks,Lupe Ruiz-Flores; Laura Lacámara,"After enjoying a blended fruit drink called aguas frescas during a festival celebrating Mexico's independence, seven-year-old Alicia and her mother make their own at home, then invite Alicia's soccer team over to try them.",2012,"San Antonio, Texas",29.43045738,-98.50924795,Fruit juices--Ficition; Diabetes--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0008.jpg
latchbo0009,Baseball on Mars,"Rafael Rivera, Jr. and Tim Hoppey; Christina Rodriguez","After ""traveling to Mars"" in Roberto's homemade spaceship, Roberto and his father play a game of catch.",2009,"The Bronx, New York",40.84565752,-73.85947624,Imagination--Fiction; Fathers and sons--Fiction; Space vehicles--Fiction; Puerto Ricans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0009.jpg
latchbo0010,Benito's Bizcochitos,Ana Baca; Anthony Accardo,"As they prepare to make the traditional Christmas cookies known as bizcochitos, Cristina's grandmother tells her the story of how a magical butterfly first introduced these sweet treats to her great-grandfather, a sheperd in the hills of New Mexico.",1999,"Albuquerque, New Mexico",35.08423731,-106.6414756,Mexican American--Juvenile fiction; Mexican Americans--Fiction; Cookies--Fiction; Christmas--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0010.jpg
latchbo0011,Benito's Sopaipillas,Ana Baca; Anthony Accardo,"As they prepare to make the traditional, pillowy bread called sopaipilla, Cristina's grandmother tells about the time her great-grandfather, aided by a scarecrow, brought an end to a drought and, in the process, helped make the first sopaipilla.",2006,"Albuquerque, New Mexico",35.08423731,-106.6414756,Mexican Americans--Juvenile fiction; Mexican Americans--Fiction; Bread--Fiction; Droughts--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0011.jpg
latchbo0012,Benjamin and the Word,Daniel A. Olivas; Don Dyen,"When Benjamin beats his friend James at handball, James calls him a word that hurts his feelings but Benjamin with his father's help comes to understand the ill intent and prejudice that exist behind the use of certain words.",2005,"San Fernando Valley, Los Angeles, California",35.09139692,-106.596666,Sportmanship--Fiction; Prejudices--Fiction; Racially mixed people--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0012.jpg
latchbo0013,Big Enough,Ofelia Dumas Lachtman; Enrique O. Sánchez,"When a treasured piñata is stolen, little Lupita discovers that she is big enough to help her mother get it back.",1998,"Los Angeles, California; Dominican Republic; Florida",34.0507663,-118.2648393,Size--Fiction; Mothers and daughters--Fiction; Piñatas--Fiction; Mexican Americans--Fiction; Stealing--Fiction; Spanish language materials--Bilingual ,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0013.jpg
latchbo0014,Broken Butterfly Wings,Raquel M. Ortiz,"Gabriela receives a pair of butterfly wings as a gift from her Titi Sylvia; but no matter how hard she tries she cannot seem to fly, however her father shows her she can fly anywhere in the world with her imagination.",2021,"El Yunque National Rainforest, Puerto Rico",18.31103763,-65.79144584,Butterfly wings--Fiction; Fathers and daughters--Fiction; Spanish language materials--Blingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0014.jpg
latchbo0015,Butterflies on Carmen Street,Monica Brown; April Ward,"While she and her classmates wait for the caterpillars they are raising to be tranformed into Monarch butterflies, Julianita's grandfather tells her about the annual migratiion of these butterflies to his hometown in Mexico.",2007,"Agangueo, Michoacán, Mexico",19.60961826,-100.2926412,Monarch butterfly--Fiction; Butterflies--Fiction; Grandfathers--Fiction; Mexican Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0015.jpg
latchbo0016,Cecilia and Miguel are Best Friends,Diane Gonzales Bertrand; Thelma Muraida,A story of two best friends and moments throughout their lives together.,2014,"San Antonio, Texas",29.43045738,-98.50924795,Best friends--Fiction; Friendship--Fiction; Mexican Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0016.jpg
latchbo0017,César Chávez: The Strugle for Justice,Richard Girswold del Castillo; Anthony Accardo,A simple biography of the man who worked to win fairer treatment of the migrant farm workers in California in the 1960s and to establish the United Farm Workers union. ,2002,"Delano, California",35.76915878,-119.2476734,"Chávez, César, 1927--Juvenile literature; Labor leaders--United States--Biography--Juvenile literature; Mexican Americans--Biography--Juvenile literature; Agricultural laborers--Labor unions--United States--History--Juvenile literature; United Farm Workers--History--Juvenile literature; Chávez, César, 1927--; Labor leaders; Mexican Americans--Biography; United Farm Workers; Spanish language materials--Bilingual",,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0017.jpg
latchbo0018,Chave's Memories,María Isabel Delgado; Yvonne Symank,"A woman recalls childhood visits to her grandparents' ranch in Mexico, where she and her brother played with her cousins and listened to the stories of an old ranch hand.",1996,"Brownsville, Texas; Grand Prairie, Texas; Houston, Texas",25.92014964,-97.49550374,Play--Fiction; Storytelling--Fiction; Mexico--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0018.jpg
latchbo0019,Chiles for Benito,Ana Baca; Anthony Accardo,"As they prepare to make the tradtional ""chile ristras,"" strings of red peppers, Cristina's grandmother tells her the story of how magical chile seeds given to her great-grandfather, a farmer in the hills of New Mexico, ensured the continuation of the chile pepper. ",2003,"Albuquerque, New Mexico",35.08423731,-106.6414756,Mexican Americans--Juvenile fiction; Mexican Americans--Fiction; Peppers--Fiction; Spanish language materials--Blingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0019.jpg
latchbo0020,Clara and the Curandera,Monica Brown; Thelma Muraida,"Clara's grumpiness leads her mother to take her to a neighbor who is a curandera, or healer, and although she is puzzled by her ""treatments,"" Clara dutifully helps her neighbors, is kind to her siblings and reads more books for a week.",2011,"Flagstaff, Arizona; San Antonio, Texas",35.19787338,-111.653097,Behavior--Fiction; Healers--Fiction; Family life--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0020.jpg
latchbo0021,Dalia's Wondrous Hair,Laura Lacámara,A Cuban girl transforms her long and unruly hair into a garden.,2014,"Cuba; Venice, California",23.11481167,-82.35575307,Hair--Fiction; Nature--Fiction; Magic--Fiction; Cuba--Fiction; Spanish language materials--Blingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0021.jpg
latchbo0022,Dancing Miranda,Diane de Anda; Lamberto Alvarez,Miranda finds it difficult to rehearse for the dance recital after she learns that her mother's poliomyelitis kept her from dancing when she was a child.,2001,"Los Angeles, California",34.0507663,-118.2648393,Dance--Fiction; Mothers and daughters--Fiction; Physically handicapped--Fiction; Poliomyelitis--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0022.jpg
latchbo0023,Delicious Hullabaloo,Pat Mora; Francisco X. Mora,"In this poem in English and Spanish, lizards, armadillos and other creatures of the night make merry beneath the desert moon, enjoying the strains of a mariachi band and gobbling lots of delicious food.",1998,"Santa Fe, New Mexico",35.68553282,-105.945617,Childrens poetry. American--Translations into Spanish; Desert animals--Juvenile poetry; Desert animals--Poetry materials--Blingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0023.jpg
latchbo0024,Do I Belong Here?,René Caolto Laínez; Fabricio Vaden Broeck,"A young immigrant boy struggles to adjust to his new school as everything is in a language he does not understand, slowly he starts to learn English and keeps working hard to find he does belong here.",2023,"San, Salvador, El Salvador; Los Angeles",13.69473844,-89.19138814,School--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0024.jpg
latchbo0025,Do You Know the Cucuy?,Claudia Galindo; Jonathan Coombs,A child discovers that the monster grandfather maintains comes for bad children is really no monster at all.,2008,"Dallas, Texas",32.77322691,-96.78649691,Monsters--Fiction; Grandfathers--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0025.jpg
latchbo0026,"Earth, Little Earth",Jorge Tetl Argueta; Felipe Ugalde Alcántara,"Describes--in English , Spanish, and Nahuat--the characterstics of the Earth from the perspective of nature.",2023,El Salvador,13.79768246,-88.8960164,Earth--Fiction; Polyglot materials,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0026.jpg
latchbo0027,"Esteban de Luna, Baby Rescuer!",Larissa M. Mercado-López; Alex Pardo DeLange,"When Esteban thinks his green cape lacks super powers he decides to sell it, but at the park as a storm blows in he finds a baby doll on the swings, so he rescues it by bringing it home safely, making him feel like a super hero after all.",2017,"Gregory, Texas",27.92230458,-97.28986926,Heros--Fiction; Imagination--Fiction; Dolls--Fiction,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0027.jpg
latchbo0028,Estrellita in the Big City,Samuel Caraballo; Pablo Torrecilla,"Relates, in Spanish and English, a telephone conversation in which young Estrellita, who has recently moved to Brooklyn, New York, tells her grandmother, who still lives in Puerto Rico, all about her adventures in and near Manhattan.",2008,"Manhattan, New York",40.71584923,-73.9905199,Immigrants--New York(State)--New York--Fiction; Puerto Ricans--New York(State)--New York--Fiction; Grandmothers--Fiction; New York (N.Y.)--Fiction,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0028.jpg
latchbo0029,Estrellita Says Good-bye to Her Island,Samuel Caraballo; Pablo Torrecilla,"As Estrellita leaves her beloved Caribbean island home, she combines all of its features into an ode celebrating its green and eternal beauty.",2002,"Vieques, Puerto Rico",18.14741989,-65.44513032,Caribbean Area--Fiction; Nature--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0029.jpg
latchbo0030,Family,Diane Gonzales Bertrand; Pauline Rodriguez Howard,"A reluctant participant in the González family reunion, Daniel has some pleasant suprises and discovers the meaning of family.",1999,"San Antonio, Texas",29.43045738,-98.50924795,Family reunions--Fiction; Mexican Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0030.jpg
latchbo0031,"Fire, Little Fire",Jorge Tetl Argueta; Felipe Ugalde Alcántara,"This book describes in Spanish, English, and Nahuat--the characteristics of fire from the perspective of one little spark.",2019,El Salvador,13.79768246,-88.8960164,Fire--Fiction; Polyglot materials,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0031.jpg
latchbo0032,Francisco's Kites,Alicia Z. Klepeis; Gary Undercuffler,"Francisco misses his village in El Salvador, and especially flying a kite with his friends, but Mamá cannot afford to buy a kite so he gathers discarded materials around his apartment building and makes his own, which catches the eye of a store owner and leads to a wonderful project.",2015,"Hamilton, New York",42.82546405,-75.54826395,Kites--Fiction; Recycling (Waste)--Fiction; Handicraft--Fiction; Salvadoran Americans--Fiction; Homesickness--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0032.jpg
latchbo0033,"Goodnight, Papito Dios",Victor Villaseñor; José Ramírez,A father comforts his son at bedtime by singing the turtledove song his own mother once sang to him in hopes that the child will awake refreshed and secure in the knowledge that he is loved.,2007,"Carlsbad, California",33.15874098,-117.3499442,Fathers and sons--Fiction; Lullabies--Fiction; Bedtime--Fiction,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0033.jpg
latchbo0034,Grandma and Covid,Airy Sindik; Tony De Luz,A young boy misses his grandmother when she gets sick with COVID19 and cannot visit and call as much as she used to.,2022,"Houston, Texas",29.7535998,-95.35739879,Grandmothers--Fiction; Coronavirus--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0034.jpg
latchbo0035,Grandma's Chocolate,Mara Price; Lisa Fields,"When Sabrina's grandmother visits from Mexico, she brings gifts that make Sabrina feel like a Mayan princess. ",2010,Southern California,34.18924591,-117.9502971,Grandmothers--Fiction; Mayas--Fiction; Indians of Mexico--Fiction; Mexican Americans--Fiction; Spanish language materials--Blingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0035.jpg
latchbo0036,Grandpa Used to Live Alone,Amy Costales; Esperanza Gama,"A young woman recalls her grandfather's abiding prescence in her life as he cares for her throughout her infancy and childhood while her mother is at school or work, until she is the one fixing his snacks and seeing him safely to bed.",2010,"Eugene, Oregon; Guadalajara, Jalisco, Mexico; Chicago, Illnois",44.05348068,-123.086161,Grandfathers--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0036.jpg
latchbo0037,Growing up on the Playground,James Luna; Monica Barela-Di Bisceglie,"From the first day of kindergarten, Ana and her friends have fun and encourage each other on the playground until, in sixth grade, they must leave it to the younger children.",2018,"Riverside, California",33.98243576,-117.3765285,Playgrounds--Fiction; Friendship--Fiction; Growth--Fiction; Schools--Fiction; Spanish language materials--Fiction,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0037.jpg
latchbo0038,Growing up with Tamales,Gwendolyn Zepeda; April Ward,Six-year-old Ana looks forward to growing older and being allowed more responsibility in making tamales for the family's Christmas celebrations.,2008,"Houston, Texas",29.7535998,-95.35739879,Growth--Fiction; Cookery--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0038.jpg
latchbo0039,"Halloween, A Day for Witches",Maria L. Gutiérrez; Nicole Montenegro,Told as poem in Spanish and English a young boy recounts the excitement of Halloween night.,2022,"Oxnard, California",34.19926211,-119.1816648,Halloween--Fiction; Hispanic Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0039.jpg
latchbo0040,Harvesting Friends,Kathleen Contreras; Gary Undercuffler,"After learning that a hungry classmate is taking tomatoes fro their garden, Lupe and her mother invite neighbors to help in what becomes a community garden and gathering place. Includes recipes.",2018,"Ventura, California; Pennsylvania",34.28116432,-119.293766,Gardening--Fiction; Community gardens--Fiction; Neighborhoods--Fiction; Hispanic American--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0040.jpg
latchbo0041,"Hit It, Hit It, Hit It: A Fiesta of Numbers",René Saldaña Jr.; Carolyn Dee Flores,"In this bilingual counting picture book, a young boy counts to fourteen in anticipation of his birthday party: one piñata filled with candy; two hours until the party; three tables set for all of the guests, etc.",2013,"Lubbbock, Texas",33.58345601,-101.8390701,Birthdays--Fiction; Parties--Fiction; Counting; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0041.jpg
latchbo0042,"I am René, the Boy",René Colato Laínez; Fabiola Graullera Ramírez,"When René  learns that in the United States his name is also a girl's name, he does some research and relates the name's meaning and letters to his homeland of El Salvador and the things that make him special.",2005,"San Salvador, El Salvador",13.69473844,-89.19138814,"Salvadoran Americans--Juvenile fiction; Salvadoran Americans--Fiction; Names, Personal--Fiction; Schools--Fiction; Bilingualism--Fiction; Spanish language materials--Bilingual",,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0042.jpg
latchbo0043,I Kick the Ball,Gwendolyn Zepeda; Pablo Torrecilla,"Young Toñito thinks and dreams of soccer all the time, even as he does homework, eats dinner and spends time with his family.",2011,"Houston, Texas",29.7535998,-95.35739879,Soccer--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0043.jpg
latchbo0044,Icy Watermelon,Mary Sue Galindo; Pauline Rodriguez Howard,"When three generations of a family gather to eat watermelon, the grandparents reminisce about how the sweet fruit brought them together.",2001,"Laredo, Texas",27.50559318,-99.50569606,Grandparents--Fiction; Watermelon--Fiction; Mexican Americans--Fiction; Spanish language materials--Bilingual,,Image; StillImage,image/jpeg,Arte Público Press,,,latchbo0044.jpg
