objectid,filename,title,title-es,illustrator,location_first_en,location_first_es,latitude_first,longitude_first,location_second_en,location_second_es,latitude_second,longitude_second,type,format,right,rightstatement
latchbo0206,latchbo206.jpg,The Party for Papá Luis,La fiesta para Papá Luis,Alejandro Galindo,"Murcia, Spain","Murcia, España",37.99708127,-1.130315673,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0207,latchbo207.jpg,"Tina and the Scarecrow Skins; Esteban de Luna, Baby Rescuer!; Pepita Thinks Pink; The Empanadas that Abuela Made; Sip, Slurp, Soup, Soup; Pepita Talks Twice; Pepita Takes Time; Pepita Finds Out; Pepita Packs Up; Pepita on Pepper Street; Pepita and the Bully","Tina y las pieles de espantapájaros; Esteban de Luna, ¡Rescatador de bebés!; Pepita y el color rosado; Las empanadas que hacía la abuela; Caldo, caldo, caldo; Pepita habla dos veces; Pepita siempre tarde; Lo que Pepita descubre; Pepita empaca; Pepita en la calle Pepper; Pepita y la peleonera",Alex Pardo DeLange,"Caracas, Venezuela","Caracas, Venezuela",10.48396698,-66.9036077,"Gainesville, FL","Gainesville, FL",29.6572777,-82.32414459,image; stillimage,image/jpeg,Arte Público Press,
latchbo0208,latchbo208.jpg,Sunflowers,Girasoles,Alisha Ann Guadalupe Gambino,"Kansas City, MO","Kansas City, MO",39.1047596,-94.57891455,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0209,latchbo208.jpg,The Battle of the Snow Cones; Sunflowers,La guerra de las raspas; Girasoles,Alisha Gambino,"Gladstone, MO","Gladstone, MO",39.20811932,-94.55502485,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0210,latchbo0209.jpg,Magda's Tortillas; Magda's Piñata Magic,Las tortillas de Magda; Magda y la piñata mágica,Anne Vega,"Nashville, TN","Nashville, TN",36.16845614,-86.78194962,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0211,latchbo0209.jpg,The Tongue Twister Tournament,El torneo de trabalenguas,Anne Vega,"Columbus, OH","Columbus, OH",39.96693539,-82.99811203,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0212,latchbo0210.jpg,The Last Doll; The Land of the Riddles; Ricardo's Race; Chiles for Benito; César Chávez: The Strugle for Justice; Benito's Sopaipillas; Benito's Bizcochitos; Waiting for Papá,La última muñeca; La tierra de la adivinanzas; La carrera de Ricardo; Chiles para Benito; César Chávez: La lucha por la justicia; Las sopaipillas de Benito; Los bizcochitos de Benito; Esperando a Papá,Anthony Accardo,"Brooklyn, NY","Brooklyn, NY",40.68335632,-73.94484898,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0213,latchbo0211.jpg,Juan and the Chupacabras; Growing up with Tamales,Juan y el Chupacabras; Los tamales de Ana,April Ward,"San Diego, CA","San Diego, CA",32.72235457,-117.160402,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0214,latchbo0211.jpg,Butterflies on Carmen Street,Mariposas en la calle Carmen,April Ward,"New York City, NY","Cuidad de Nueva York, NY",40.71873115,-74.00666388,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0215,,Muffler Man,El hombre mofle,Beto Alvarez,"Dallas, TX","Dallas, TX",32.78298756,-96.79699278,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0216,,"Hit It, Hit It, Hit It: A Fiesta of Numbers; Sing, Froggie, Sing; A Suprise for Teresita; The Amazing Watercolor Fish","Dale, Dale, Dale: Una fiesta de números; Canta, rana, canta; Una Sopresa para Teresita; El asombroso pez acuarela",Carolyn Dee Flores,"San Antonio, TX","San Antonio, TX",29.43144466,-98.49459724,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0217,latchbo0214.jpg,Broken Butterfly Wings,Alas de mariposa rotas,Carrie Salazar,Louisiana,Louisiana,30.52378361,-91.52018075,California,California,36.78400711,-119.4172504,image; stillimage,image/jpeg,Arte Público Press,
latchbo0218,latchbo0215.jpg,The EGGbees: A Story About Family,,Charmaine Echeverria Gyorkos,"Los Angeles, CA","Los Ángeles, CA",34.06085322,-118.2440211,"West Point, CA","West Point, CA",38.40443083,-120.5274306,image; stillimage,image/jpeg,Arte Público Press,
latchbo0219,latchbo0216.jpg,Let's Dance,¡A bailar!,Christina Ann Rodriguez,"Jackson, NJ","Jackson, NJ",40.09816353,-74.36012506,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0220,latchbo0216.jpg,Mayte and the Bogeyman; A Day with My Aunts; Baseball on Mars; Adelita and the Veggie Cousins; The Boy of Maize; We Are Cousins,Mayte y el Cuco; Un día con mis tías; Béisbol en Marte; Adelita y las primas verduritas; El niño de maize; Somo primos,Christina Rodriguez,"Stillwater, MN","Stillwater, MN",45.06082474,-92.80884845,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0221,,Spending Time With Dad,Mis días con Papá,Claudia Delgadillo,"Mexico City, Mexico","Cuidad de México, México",19.43519315,-99.13320935,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0222,latchbo0218.jpg,"Oh, Divine Catrina; My Sister Dulce's Birthday",La divina Catrina; El cumpleaños de mi hermana Dulce,Claudia Navarro,"Mexico City, Mexico","Cuidad de México, México",19.43519315,-99.13320935,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0223,latchbo0219.jpg,"My Grandparents and I; The Rowdy, Rowdy Ranch",Mis abuelos y yo; Allá en El Rancho Grande,D. Nina Cruz,New Jersey,Nueva Jersey,40.06302442,-74.40497903,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0224,latchbo0220.jpg,Kikirikí; The Desert is My Mother; The Gift of the Poinsettia; My Tata's Guitar,Quiquiriquí; El desierto es mi madre; El regalo de la flor de Nochebuena; La guitarra de mi tata,Daniel Lechón,"Houston, TX","Houston, TX",29.7660638,-95.36946451,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0225,,The Land of Lost Things,El país de las cosas perdidas,Dina Bursztyn,Argentina,Argentina,-38.411495,-63.61736291,"New York City, NY","Cuidad de Nueva York, NY",40.71873115,-74.00666388,image; stillimage,image/jpeg,Arte Público Press,
latchbo0226,latchbo0222.jpg,Benjamin and the Word,Benjamín y la palabra,Don Dyen,"Bucks County, PA","Bucks County, PA",40.41599519,-75.24791055,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0227,latchbo0223.jpg,The Woodcutter's Gift; Sundays on Fourth Street,El regalo del leñador; Los domingos en la calle Cuatro,Elaine Jerome,"Manhasset, NY","Lake Tahoe, CA",40.80278735,-73.69889268,"Lake Tahoe, CA","Lake Tahoe, CA",38.94497059,-119.9765047,image; stillimage,image/jpeg,Arte Público Press,
latchbo0228,,The Golden Flower: A Taíno Myth from Puerto Rico,La flor de oro: Un mito taíno de Puerto Rico,Enrique O. Sánchez,Vermont,Vermont,44.56317632,-72.57784568,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0229,,Big Enough,Bastante grande,Enrique O. Sánchez,Dominican Republic,República Dominicana,18.7400777,-70.16230904,Florida,Florida,27.67027623,-81.51472865,image; stillimage,image/jpeg,Arte Público Press,
latchbo0230,latchbo0225.jpg,Grandpa Used to Live Alone,Abuelo vivía solo,Esperanza Gama,"Guadalajara, Jalisco, Mexico","Guadalajara, Jalisco, México",20.6627457,-103.3497822,"Chicago, IL","Chicago, IL",41.88345209,-87.62911591,image; stillimage,image/jpeg,Arte Público Press,
latchbo0231,latchbo0226.jpg,"I am René, the Boy; René Has Two Last Names","Soy René, el niño; René tiene does apellidos",Fabiola Graullera Ramírez,"Mexico City, Mexico","Cuidad de México, México",19.43519315,-99.13320935,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0232,latchbo0227.jpg,My Shoes and I: Crossing Three Borders; Do I Belong Here?,Mis zapatos y yo: Cruzando tres fronteras; ¿Es este mi lugar?,Fabricio Vaden Broeck,"Mexico City, Mexico","Cuidad de México, México",19.43519315,-99.13320935,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0233,latchbo0228.jpg,"Water, Little Water; Little Crow to the Rescue; Mother Fox and Mr. Coyote; Fire, Little Fire; Earth, Little Earth; Wind, Little Wind","Agua, Agüita; El cuervito al rescate; Mamá Zorra y Don Coyote; Fuego, Fueguito; Tierra, Tierrita; Viento, Vientito",Felipe Ugalde Alcántara,"Mexico City, Mexico","Cuidad de México, México",19.43519315,-99.13320935,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0234,latchbo0229.jpg,Isabel Allende: Memories for a Story,Isabel Allende: Recuerdos para un cuento,Fernando Molinari,Argentina,Argentina,-38.411495,-63.61736291,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0235,latchbo0230.jpeg,Josefina's Habichuelas; Just One Itsy Bitsy Little Bite; When Julia Danced Bomba,Las habichuelas de Josefina; Sólo una mordidita chiquitita; Cuando Julia bailaba bomba,Flor De Vita,"Veracruz, Mexico","Veracruz, México",19.18026511,-96.10521173,"Jalisco, Mexico","Jalisco, México",20.66242449,-103.3497823,image; stillimage,image/jpeg,Arte Público Press,
latchbo0236,,Delicious Hullabaloo,Pachanga deliciosa,Francisco X. Mora,"Mexico City, Mexico","Cuidad de México, México",19.43519315,-99.13320935,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0237,,Lupita's First Dance; Mayanito's New Friends; Sand and Song: The ABCS of the River,El primer baile de Lupita; Los nuevos amigos de Mayanito; Arenas y trinos: Abecedario del río,Gabhor Utomo,Indonesia,Indonesia,-0.7854985994,113.9208106,"Portland, OR","Portland, OR",45.51881086,-122.6777028,image; stillimage,image/jpeg,Arte Público Press,
latchbo0238,latchbo0233.jpg,Harvesting Friends; Francisco's Kites,Cosechando amigos; Las cometas de Francisco,Gary Undercuffler,Pennsylvania,Pennsylvania,41.20819991,-77.19418578,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0239,latchbo0234.jpg,Mimí's Parranda,La parranda de Mimí,Hernán Sosa,"Samuhú, Argentina","Samuhú, Argentina",-27.51355439,-60.39287796,"Denver, CO","Denver, CO",39.7447505,-104.9902555,image; stillimage,image/jpeg,Arte Público Press,
latchbo0240,latchbo0235.jpg,A Day Without Sugar,Un día sin azúcar,Janet Montecalvo,"Boston, MA","Boston, MA",42.3651266,-71.05957107,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0241,latchbo0236.jpg,Do You Know the Cucuy?; It's Bedtime Cucuy!,"¿Conoces al Cucuy?; ¡A la cama, Cucuy!",Jonathan Coombs,Utah,Utah,39.32626281,-111.0937356,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0242,latchbo0237.jpg,The Stranger and the Red Rooster,El forastero y el gallo rojo,José Jara,"Oceanside, CA","Oceanside, CA",33.20187542,-117.378115,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0243,latchbo0238.jpg,"The Frog and His Friends Save Humanity; Goodnight, Papito Dios","La rana y sus amigos salvan a la humanidad; Buenas noches, Papito Dios",José Ramírez,"Los Angeles, CA","Los Ángeles, CA",34.06028437,-118.2429911,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0244,latchbo0239.jpg,Dancing Miranda; Muffler Man,"Baila, Miranda, baila; El hombre mofle",Lamberto Alvarez,"Fort Worth, TX","Fort Worth, TX",32.76065834,-97.33111401,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0245,,Dalia's Wondrous Hair; Alicia's Fruity Drinks; The Runaway Piggy,El cabello maravilloso de Dalia; Las aguas frescas de Alicia; El cochinito fugitivo,Laura Lacámara,"Venice, CA","Venice, CA",33.99042815,-118.470518,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0246,latchbo0241.jpg,Grandma's Chocolate; SofÍa and the Purple Dress; The Triple Banana Split Boy,El chocolate de Abuelita; SofÍa y el vestido morado; El niño goloso,Lisa Fields,"Katonah, NY","Katonah, NY",41.26409458,-73.68473145,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0247,,A Charmed Life,Una vida con suerte,Lisa Fields,"White Plains, NY","White Plains, NY",41.03913617,-73.76291411,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0248,latchbo0242.jpg,"Sofi and the Magic, Musical Mural",Sofi y el mágico mural musical,Maria Dominguez,"Cataño, Puerto Rico","Cataño, Puerto Rico",18.44962501,-66.13592218,"New York City, NY","Ciudad de Nueva York, NY",40.71873115,-74.00666388,image; stillimage,image/jpeg,Arte Público Press,
latchbo0249,latchbo0243.jpeg,Growing up on the Playground,Nuestro patio de recreo,Monica Barela-Di Bisceglie,"Rio Rancho, NM","Rio Rancho, NM",35.23861533,-106.6616752,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0250,latchbo0244.jpeg,"Halloween, A Day for Witches","Halloween, El día de las brujas",Nicole Montenegro,North Carolina,Carolina del Norte,35.76539536,-79.0189611,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0251,latchbo0245.jpg,My Parents: Heroes of the Harvest,Mis papitos: Héroes de la cosecha,Obed Gómez,"Santurce, Puerto Rico","Santurce, Puerto Rico",18.45188493,-66.0640266,"Orlando, FL","Orlando, FL",28.54469192,-81.37858866,image; stillimage,image/jpeg,Arte Público Press,
latchbo0252,latchbo0246.jpg,The Patchwork Garden,Pedacitos de huerto,Oksana Kemarskaya,Ukraine,Ukraine,48.38350802,31.16557599,Canada,Canada,56.13416511,-106.3471176,image; stillimage,image/jpeg,Arte Público Press,
latchbo0253,latchbo0247.jpg,Maxy Survices the Hurricane,Maxy sobrevive el huracán,Olga Barinova,"Calgary, Canada","Calgary, Canada",51.0485893,-114.0715435,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0254,latchbo0248.jpg,The Poet Upstairs,La poeta del piso de arriba,Oscar Ortiz,"Manhattan, NY","Manhattan, NY",40.78874987,-73.97056658,"Indian Trail, NC","Indian Trail, NC",35.08268638,-80.66889664,image; stillimage,image/jpeg,Arte Público Press,
latchbo0255,latchbo0249.jpg,Marina's Muumuu; I Kick the Ball; Level Up; Estrellita Says Good-bye to Her Island; Estrellita in the Big City; The Bakery Lady,El muumuu de Marina; Pateo el balón; Paso de nivel; Estrellita se despide de su isla; Estrellita en la ciudad grande; La señora de la panadería,Pablo Torrecilla,"Madrid, Spain","Madrid, España",40.42223509,-3.703794649,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0256,latchbo0250.jpg,Lupita's Papalote; Icy Watermelon; Uncle Chente's Pinic; Family; Remembering Grandma,El paplote de Lupita; Sandía fría; El pinic de Tío Chente; Familia; Recordando a Abuela,Pauline Rodriguez Howard,"San Antonio, TX","San Antonio, TX",29.43144466,-98.49459724,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0257,,Tomasa the Cow,La vaca Tomasa,Pietrapiana,"Buenos Aires, Argentina","Buenos Aires, Argentina",-34.59687428,-58.38122028,"New York City, NY","Ciudad de Nueva York, NY",40.71873115,-74.00666388,image; stillimage,image/jpeg,Arte Público Press,
latchbo0258,latchbo0252.jpeg,Let's Salsa; The Remembering Day; A Train Called Hope,Bailemos salsa; El Día de los Muertos; Un tren llamado esperanza,Robert Casilla,"Jersey City, NJ","Jersey City, NJ",40.72318951,-74.04280461,"New Fairfield, CT","New Fairfield, CT",41.47172956,-73.48496384,image; stillimage,image/jpeg,Arte Público Press,
latchbo0259,latchbo0253.jpg,A Bean and Cheese Taco Birthday,Un cumpleaños con tacos de frijoles con queso,Robert Trujillo,"Oakland, CA","Oakland, CA",37.80974776,-122.2711685,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0260,latchbo0254.jpg,Salsa; Sofi Paints Her Dreams,Salda; Sofi pinta sus sueños,Roberta Collier-Morales,"Boulder, CO","Boulder, CO",40.01995216,-105.2705501,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0261,latchbo0255.jpg,These Hands: My Family's Hands,Estas manos: Manitas de mi familia,Shawn Costello,"Howard County, MD","Howard County, MD",39.29289727,-76.96431052,Downeast Maine,Downeast Maine,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0262,latchbo0256.jpg,The Hero of Cinco de Mayo: Ignacio Zaragoza Seguín,El héroe del Cinco de Mayo: Ignacio Zaragoza Seguín,Stephen Marchesi,"Las Vegas, NV","Las Vegas, NV",36.17652329,-115.1397922,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0263,latchbo0257.jpg,The Boy Who Touched the Stars,El niño que alcanzó las estrellas,Steven James Petruccio,"Brooklyn, NY","Brooklyn, NY",40.68413736,-73.9451923,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0264,latchbo0258.jpg,My Big Sister; Clara and the Curandera; Maya and Annie on Saturdays and Sundays; Cecelia and Miguel are Best Friends; The Place Where you Live,Mi hermana mayor; Clara y la curandera; Los sábados y domingos de Maya y Annie; Cecilia y Miguel son mejores amigos; El lugar donde vives,Thelma Muraida,"San Antonio, TX","San Antonio, TX",29.43144466,-98.49459724,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0265,latchbo0259.jpeg,Grandma and Covid,Abuela y el Covid,Tony De Luz,"Boston, MA","Boston, MA",42.35991283,-71.06848491,"Camp Verde, AZ","Camp Verde, AZ",34.56982785,-111.8539793,image; stillimage,image/jpeg,Arte Público Press,
latchbo0266,latchbo0260.jpg,The Cucuy Stole My Cascarones; No Time for Monsters,El Coco me robó los cascarones; No hay tiempo para monstruos,Valeria Cervantes,"Mexico City, Mexico","Cuidad de México, México",19.43519315,-99.13320935,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0267,latchbo0261.jpg,"The Little Doctor; Luminous Moon, Where Are You?","El doctorcito; Luna luminosa, ¿dónde estás?",Victoria Castillo,Texas,Texas,31.97381462,-99.90216135,,,,,image; stillimage,image/jpeg,Arte Público Press,
latchbo0268,latchbo0262.jpeg,The Story Circle,El círculo de cuentos,Wendy Martin,New York,Nueva York,40.71769029,-74.00632055,Missouri,Missouri,37.97044941,-91.83149467,image; stillimage,image/jpeg,Arte Público Press,
latchbo0269,,La Llorona Can't Scare Me; Zulema and the Witch Owl,La Llorona no me asusta; Zulema y La bruja lechuza,Xavier Garza,"Rio Grande Valley, TX","Rio Grande Valley, TX",26.38560755,-98.8206531,"San Antonio, TX","San Antonio, TX",29.43144466,-98.49459724,image; stillimage,image/jpeg,Arte Público Press,
latchbo0270,,Chave's Memories,Los recuerdos de Chave,Yvonne Symank,"Houston, TX","Houston, TX",29.7660638,-95.36946451,,,,,image; stillimage,image/jpeg,Arte Público Press,